/usr/local/bin/python3.12 /private/var/www/github/Arthur-AiEra/LLM-Lab/B08_Advanced-RAG/CASE-高效召回/4-chatpdf-faiss-HybridSearch-Rerank.py
发现现有向量数据库: ./vector_db_hybrid
向量数据库已从 ./vector_db_hybrid 加载。
Building prefix dict from the default dictionary ...
Loading model from cache /var/folders/wj/zmnkhh052rqbkwrpy5jtfrc40000gn/T/jieba.cache
Loading model cost 0.264 seconds.
Prefix dict has been built successfully.
混合检索器已创建 (BM25 + Vector)
正在加载Rerank模型: BAAI/bge-reranker-base
模型缓存目录: ./models
Downloading Model from https://www.modelscope.cn to directory: ./models/BAAI/bge-reranker-base
2026-01-12 15:40:46,021 - modelscope - INFO - Got 10 files, start to download ...
Processing 10 items:   0%|          | 0.00/10.0 [00:00<?, ?it/s]




Downloading [pytorch_model.bin]:  69%|██████▉   | 730M/1.04G [02:51<01:44, 3.32MB/s]


Downloading [onnx/model.onnx]:  89%|████████▉ | 945M/1.04G [02:51<00:15, 7.96MB/s]



Downloading [model.safetensors]:  84%|████████▎ | 886M/1.04G [02:51<00:24, 7.41MB/s]


Downloading [onnx/model.onnx]:  89%|████████▉ | 946M/1.04G [02:51<00:15, 7.95MB/s]



Downloading [model.safetensors]:  84%|████████▎ | 887M/1.04G [02:51<00:23, 7.63MB/s]


Downloading [onnx/model.onnx]:  89%|████████▉ | 947M/1.04G [02:51<00:14, 8.01MB/s]




Downloading [pytorch_model.bin]:  69%|██████▉   | 731M/1.04G [02:51<01:43, 3.34MB/s]



Downloading [model.safetensors]:  84%|████████▎ | 888M/1.04G [02:52<00:23, 7.61MB/s]


Downloading [onnx/model.onnx]:  89%|████████▉ | 948M/1.04G [02:52<00:14, 8.19MB/s]



Downloading [model.safetensors]:  84%|████████▍ | 889M/1.04G [02:52<00:23, 7.79MB/s]


Downloading [onnx/model.onnx]:  89%|████████▉ | 949M/1.04G [02:52<00:14, 7.90MB/s]



Downloading [model.safetensors]:  84%|████████▍ | 890M/1.04G [02:52<00:23, 7.46MB/s]




Downloading [pytorch_model.bin]:  69%|██████▉   | 732M/1.04G [02:52<01:50, 3.12MB/s]


Downloading [onnx/model.onnx]:  90%|████████▉ | 950M/1.04G [02:52<00:16, 7.20MB/s]



Downloading [model.safetensors]:  84%|████████▍ | 891M/1.04G [02:52<00:23, 7.45MB/s]



Downloading [model.safetensors]:  84%|████████▍ | 892M/1.04G [02:52<00:21, 8.06MB/s]


Downloading [onnx/model.onnx]:  90%|████████▉ | 951M/1.04G [02:52<00:16, 6.83MB/s]



Downloading [model.safetensors]:  84%|████████▍ | 893M/1.04G [02:52<00:21, 8.17MB/s]


Downloading [onnx/model.onnx]:  90%|████████▉ | 953M/1.04G [02:52<00:14, 7.64MB/s]



Downloading [model.safetensors]:  84%|████████▍ | 894M/1.04G [02:52<00:22, 7.90MB/s]




Downloading [pytorch_model.bin]:  69%|██████▉   | 733M/1.04G [02:52<02:06, 2.73MB/s]


Downloading [onnx/model.onnx]:  90%|████████▉ | 954M/1.04G [02:53<00:16, 6.91MB/s]



Downloading [model.safetensors]:  84%|████████▍ | 895M/1.04G [02:53<00:25, 6.94MB/s]


Downloading [onnx/model.onnx]:  90%|█████████ | 955M/1.04G [02:53<00:15, 7.36MB/s]



Downloading [model.safetensors]:  85%|████████▍ | 897M/1.04G [02:53<00:21, 8.04MB/s]


Downloading [onnx/model.onnx]:  90%|█████████ | 956M/1.04G [02:53<00:14, 7.47MB/s]


Downloading [onnx/model.onnx]:  90%|█████████ | 957M/1.04G [02:53<00:14, 7.54MB/s]




Downloading [pytorch_model.bin]:  69%|██████▉   | 734M/1.04G [02:53<02:18, 2.48MB/s]



Downloading [model.safetensors]:  85%|████████▍ | 899M/1.04G [02:53<00:19, 8.67MB/s]


Downloading [onnx/model.onnx]:  90%|█████████ | 958M/1.04G [02:53<00:14, 7.27MB/s]



Downloading [model.safetensors]:  85%|████████▍ | 900M/1.04G [02:53<00:19, 8.84MB/s]



Downloading [model.safetensors]:  85%|████████▍ | 901M/1.04G [02:53<00:19, 8.71MB/s]


Downloading [onnx/model.onnx]:  90%|█████████ | 959M/1.04G [02:53<00:14, 7.25MB/s]



Downloading [model.safetensors]:  85%|████████▌ | 902M/1.04G [02:53<00:19, 8.51MB/s]


Downloading [onnx/model.onnx]:  90%|█████████ | 960M/1.04G [02:53<00:16, 6.51MB/s]



Downloading [model.safetensors]:  85%|████████▌ | 903M/1.04G [02:53<00:18, 8.77MB/s]




Downloading [pytorch_model.bin]:  69%|██████▉   | 735M/1.04G [02:53<02:33, 2.22MB/s]


Downloading [onnx/model.onnx]:  91%|█████████ | 961M/1.04G [02:53<00:14, 7.24MB/s]



Downloading [model.safetensors]:  85%|████████▌ | 904M/1.04G [02:54<00:19, 8.55MB/s]


Downloading [onnx/model.onnx]:  91%|█████████ | 962M/1.04G [02:54<00:13, 7.74MB/s]



Downloading [model.safetensors]:  85%|████████▌ | 905M/1.04G [02:54<00:19, 8.36MB/s]


Downloading [onnx/model.onnx]:  91%|█████████ | 963M/1.04G [02:54<00:12, 7.91MB/s]



Downloading [model.safetensors]:  85%|████████▌ | 906M/1.04G [02:54<00:19, 8.46MB/s]


Downloading [onnx/model.onnx]:  91%|█████████ | 964M/1.04G [02:54<00:13, 7.81MB/s]


Downloading [onnx/model.onnx]:  91%|█████████ | 965M/1.04G [02:54<00:12, 8.20MB/s]



Downloading [model.safetensors]:  86%|████████▌ | 908M/1.04G [02:54<00:17, 9.04MB/s]



Downloading [model.safetensors]:  86%|████████▌ | 909M/1.04G [02:54<00:18, 8.67MB/s]


Downloading [onnx/model.onnx]:  91%|█████████ | 966M/1.04G [02:54<00:13, 7.51MB/s]




Downloading [pytorch_model.bin]:  69%|██████▉   | 736M/1.04G [02:54<02:59, 1.89MB/s]



Downloading [model.safetensors]:  86%|████████▌ | 910M/1.04G [02:54<00:17, 8.86MB/s]


Downloading [onnx/model.onnx]:  91%|█████████ | 967M/1.04G [02:54<00:13, 7.16MB/s]



Downloading [model.safetensors]:  86%|████████▌ | 911M/1.04G [02:54<00:17, 8.80MB/s]


Downloading [onnx/model.onnx]:  91%|█████████ | 968M/1.04G [02:54<00:12, 7.72MB/s]



Downloading [model.safetensors]:  86%|████████▌ | 912M/1.04G [02:55<00:18, 8.63MB/s]


Downloading [onnx/model.onnx]:  91%|█████████▏| 969M/1.04G [02:55<00:12, 7.62MB/s]



Downloading [model.safetensors]:  86%|████████▌ | 913M/1.04G [02:55<00:19, 8.07MB/s]


Downloading [onnx/model.onnx]:  91%|█████████▏| 970M/1.04G [02:55<00:12, 7.87MB/s]



Downloading [model.safetensors]:  86%|████████▌ | 914M/1.04G [02:55<00:18, 8.50MB/s]


Downloading [onnx/model.onnx]:  92%|█████████▏| 971M/1.04G [02:55<00:11, 8.05MB/s]



Downloading [model.safetensors]:  86%|████████▋ | 915M/1.04G [02:55<00:17, 8.70MB/s]




Downloading [pytorch_model.bin]:  69%|██████▉   | 737M/1.04G [02:55<03:11, 1.77MB/s]


Downloading [onnx/model.onnx]:  92%|█████████▏| 972M/1.04G [02:55<00:11, 8.14MB/s]



Downloading [model.safetensors]:  86%|████████▋ | 916M/1.04G [02:55<00:17, 8.69MB/s]


Downloading [onnx/model.onnx]:  92%|█████████▏| 973M/1.04G [02:55<00:11, 8.37MB/s]



Downloading [model.safetensors]:  86%|████████▋ | 917M/1.04G [02:55<00:18, 8.23MB/s]


Downloading [onnx/model.onnx]:  92%|█████████▏| 974M/1.04G [02:55<00:10, 8.42MB/s]



Downloading [model.safetensors]:  87%|████████▋ | 918M/1.04G [02:55<00:17, 8.54MB/s]


Downloading [onnx/model.onnx]:  92%|█████████▏| 975M/1.04G [02:55<00:10, 8.53MB/s]



Downloading [model.safetensors]:  87%|████████▋ | 919M/1.04G [02:55<00:17, 8.56MB/s]


Downloading [onnx/model.onnx]:  92%|█████████▏| 976M/1.04G [02:55<00:10, 8.61MB/s]



Downloading [model.safetensors]:  87%|████████▋ | 920M/1.04G [02:55<00:16, 8.79MB/s]




Downloading [pytorch_model.bin]:  70%|██████▉   | 738M/1.04G [02:56<03:17, 1.72MB/s]


Downloading [onnx/model.onnx]:  92%|█████████▏| 977M/1.04G [02:56<00:10, 8.07MB/s]



Downloading [model.safetensors]:  87%|████████▋ | 921M/1.04G [02:56<00:16, 8.71MB/s]


Downloading [onnx/model.onnx]:  92%|█████████▏| 978M/1.04G [02:56<00:10, 8.17MB/s]



Downloading [model.safetensors]:  87%|████████▋ | 922M/1.04G [02:56<00:17, 8.33MB/s]


Downloading [onnx/model.onnx]:  92%|█████████▏| 979M/1.04G [02:56<00:10, 8.16MB/s]



Downloading [model.safetensors]:  87%|████████▋ | 923M/1.04G [02:56<00:19, 7.45MB/s]


Downloading [onnx/model.onnx]:  92%|█████████▏| 980M/1.04G [02:56<00:10, 8.25MB/s]



Downloading [model.safetensors]:  87%|████████▋ | 924M/1.04G [02:56<00:21, 6.66MB/s]


Downloading [onnx/model.onnx]:  92%|█████████▏| 981M/1.04G [02:56<00:11, 7.17MB/s]




Downloading [pytorch_model.bin]:  70%|██████▉   | 739M/1.04G [02:56<03:15, 1.72MB/s]



Downloading [model.safetensors]:  87%|████████▋ | 926M/1.04G [02:56<00:18, 7.44MB/s]


Downloading [onnx/model.onnx]:  93%|█████████▎| 983M/1.04G [02:56<00:10, 7.80MB/s]




Downloading [pytorch_model.bin]:  70%|██████▉   | 740M/1.04G [02:56<02:48, 2.00MB/s]



Downloading [model.safetensors]:  87%|████████▋ | 927M/1.04G [02:57<00:18, 7.50MB/s]


Downloading [onnx/model.onnx]:  93%|█████████▎| 984M/1.04G [02:57<00:10, 7.84MB/s]


Downloading [onnx/model.onnx]:  93%|█████████▎| 985M/1.04G [02:57<00:09, 8.24MB/s]



Downloading [model.safetensors]:  87%|████████▋ | 928M/1.04G [02:57<00:20, 6.86MB/s]



Downloading [model.safetensors]:  88%|████████▊ | 929M/1.04G [02:57<00:20, 6.69MB/s]


Downloading [onnx/model.onnx]:  93%|█████████▎| 987M/1.04G [02:57<00:09, 8.13MB/s]




Downloading [pytorch_model.bin]:  70%|██████▉   | 741M/1.04G [02:57<02:35, 2.15MB/s]


Downloading [onnx/model.onnx]:  93%|█████████▎| 988M/1.04G [02:57<00:08, 8.54MB/s]


Downloading [onnx/model.onnx]:  93%|█████████▎| 989M/1.04G [02:57<00:08, 8.63MB/s]



Downloading [model.safetensors]:  88%|████████▊ | 931M/1.04G [02:57<00:18, 7.45MB/s]



Downloading [model.safetensors]:  88%|████████▊ | 932M/1.04G [02:57<00:17, 7.68MB/s]


Downloading [onnx/model.onnx]:  93%|█████████▎| 990M/1.04G [02:57<00:08, 8.34MB/s]


Downloading [onnx/model.onnx]:  93%|█████████▎| 991M/1.04G [02:57<00:08, 8.55MB/s]



Downloading [model.safetensors]:  88%|████████▊ | 933M/1.04G [02:57<00:17, 7.55MB/s]




Downloading [pytorch_model.bin]:  70%|██████▉   | 742M/1.04G [02:57<02:39, 2.09MB/s]


Downloading [onnx/model.onnx]:  94%|█████████▎| 992M/1.04G [02:58<00:08, 8.09MB/s]



Downloading [model.safetensors]:  88%|████████▊ | 934M/1.04G [02:58<00:17, 7.64MB/s]


Downloading [onnx/model.onnx]:  94%|█████████▎| 993M/1.04G [02:58<00:08, 8.04MB/s]



Downloading [model.safetensors]:  88%|████████▊ | 935M/1.04G [02:58<00:17, 7.54MB/s]


Downloading [onnx/model.onnx]:  94%|█████████▎| 994M/1.04G [02:58<00:08, 8.48MB/s]



Downloading [model.safetensors]:  88%|████████▊ | 936M/1.04G [02:58<00:16, 7.74MB/s]


Downloading [onnx/model.onnx]:  94%|█████████▍| 995M/1.04G [02:58<00:07, 8.68MB/s]



Downloading [model.safetensors]:  88%|████████▊ | 937M/1.04G [02:58<00:16, 7.83MB/s]


Downloading [onnx/model.onnx]:  94%|█████████▍| 996M/1.04G [02:58<00:07, 8.75MB/s]




Downloading [pytorch_model.bin]:  70%|███████   | 743M/1.04G [02:58<02:43, 2.04MB/s]



Downloading [model.safetensors]:  88%|████████▊ | 938M/1.04G [02:58<00:18, 7.06MB/s]


Downloading [onnx/model.onnx]:  94%|█████████▍| 997M/1.04G [02:58<00:07, 8.81MB/s]


Downloading [onnx/model.onnx]:  94%|█████████▍| 998M/1.04G [02:58<00:07, 8.75MB/s]



Downloading [model.safetensors]:  89%|████████▊ | 940M/1.04G [02:58<00:15, 8.22MB/s]


Downloading [onnx/model.onnx]:  94%|█████████▍| 999M/1.04G [02:58<00:07, 8.76MB/s]



Downloading [model.safetensors]:  89%|████████▊ | 941M/1.04G [02:58<00:14, 8.55MB/s]


Downloading [onnx/model.onnx]:  94%|█████████▍| 0.98G/1.04G [02:58<00:07, 8.35MB/s]



Downloading [model.safetensors]:  89%|████████▉ | 942M/1.04G [02:59<00:14, 8.44MB/s]



Downloading [model.safetensors]:  89%|████████▉ | 943M/1.04G [02:59<00:13, 8.83MB/s]


Downloading [onnx/model.onnx]:  94%|█████████▍| 0.98G/1.04G [02:59<00:08, 7.50MB/s]


Downloading [onnx/model.onnx]:  94%|█████████▍| 0.98G/1.04G [02:59<00:07, 8.17MB/s]



Downloading [model.safetensors]:  89%|████████▉ | 945M/1.04G [02:59<00:13, 9.14MB/s]


Downloading [onnx/model.onnx]:  95%|█████████▍| 0.98G/1.04G [02:59<00:07, 7.98MB/s]




Downloading [pytorch_model.bin]:  70%|███████   | 744M/1.04G [02:59<03:24, 1.62MB/s]



Downloading [model.safetensors]:  89%|████████▉ | 946M/1.04G [02:59<00:13, 9.06MB/s]


Downloading [onnx/model.onnx]:  95%|█████████▍| 0.98G/1.04G [02:59<00:07, 7.84MB/s]



Downloading [model.safetensors]:  89%|████████▉ | 947M/1.04G [02:59<00:13, 9.07MB/s]


Downloading [onnx/model.onnx]:  95%|█████████▍| 0.98G/1.04G [02:59<00:07, 7.60MB/s]



Downloading [model.safetensors]:  89%|████████▉ | 948M/1.04G [02:59<00:12, 9.16MB/s]



Downloading [model.safetensors]:  89%|████████▉ | 949M/1.04G [02:59<00:12, 9.38MB/s]


Downloading [onnx/model.onnx]:  95%|█████████▍| 0.98G/1.04G [02:59<00:07, 7.67MB/s]



Downloading [model.safetensors]:  90%|████████▉ | 950M/1.04G [02:59<00:12, 9.34MB/s]


Downloading [onnx/model.onnx]:  95%|█████████▍| 0.98G/1.04G [02:59<00:07, 7.69MB/s]



Downloading [model.safetensors]:  90%|████████▉ | 951M/1.04G [03:00<00:12, 9.57MB/s]


Downloading [onnx/model.onnx]:  95%|█████████▌| 0.98G/1.04G [03:00<00:06, 7.98MB/s]



Downloading [model.safetensors]:  90%|████████▉ | 952M/1.04G [03:00<00:12, 9.24MB/s]


Downloading [onnx/model.onnx]:  95%|█████████▌| 0.99G/1.04G [03:00<00:07, 7.45MB/s]



Downloading [model.safetensors]:  90%|████████▉ | 953M/1.04G [03:00<00:12, 9.00MB/s]


Downloading [onnx/model.onnx]:  95%|█████████▌| 0.99G/1.04G [03:00<00:06, 7.63MB/s]



Downloading [model.safetensors]:  90%|████████▉ | 954M/1.04G [03:00<00:12, 8.93MB/s]


Downloading [onnx/model.onnx]:  95%|█████████▌| 0.99G/1.04G [03:00<00:06, 7.78MB/s]



Downloading [model.safetensors]:  90%|█████████ | 955M/1.04G [03:00<00:12, 8.95MB/s]



Downloading [model.safetensors]:  90%|█████████ | 956M/1.04G [03:00<00:12, 9.12MB/s]


Downloading [onnx/model.onnx]:  95%|█████████▌| 0.99G/1.04G [03:00<00:06, 7.53MB/s]




Downloading [pytorch_model.bin]:  70%|███████   | 745M/1.04G [03:00<04:17, 1.29MB/s]



Downloading [model.safetensors]:  90%|█████████ | 957M/1.04G [03:00<00:11, 9.36MB/s]


Downloading [onnx/model.onnx]:  95%|█████████▌| 0.99G/1.04G [03:00<00:06, 7.82MB/s]



Downloading [model.safetensors]:  90%|█████████ | 958M/1.04G [03:00<00:11, 9.29MB/s]


Downloading [onnx/model.onnx]:  96%|█████████▌| 0.99G/1.04G [03:00<00:06, 7.88MB/s]



Downloading [model.safetensors]:  90%|█████████ | 959M/1.04G [03:00<00:11, 9.15MB/s]


Downloading [onnx/model.onnx]:  96%|█████████▌| 0.99G/1.04G [03:01<00:06, 7.93MB/s]



Downloading [model.safetensors]:  91%|█████████ | 960M/1.04G [03:01<00:11, 9.50MB/s]


Downloading [onnx/model.onnx]:  96%|█████████▌| 0.99G/1.04G [03:01<00:05, 8.11MB/s]



Downloading [model.safetensors]:  91%|█████████ | 961M/1.04G [03:01<00:11, 8.79MB/s]


Downloading [onnx/model.onnx]:  96%|█████████▌| 0.99G/1.04G [03:01<00:05, 7.82MB/s]



Downloading [model.safetensors]:  91%|█████████ | 962M/1.04G [03:01<00:11, 9.13MB/s]



Downloading [model.safetensors]:  91%|█████████ | 963M/1.04G [03:01<00:11, 9.26MB/s]


Downloading [onnx/model.onnx]:  96%|█████████▌| 0.99G/1.04G [03:01<00:05, 7.74MB/s]



Downloading [model.safetensors]:  91%|█████████ | 964M/1.04G [03:01<00:10, 9.27MB/s]


Downloading [onnx/model.onnx]:  96%|█████████▌| 1.00G/1.04G [03:01<00:05, 7.60MB/s]




Downloading [pytorch_model.bin]:  70%|███████   | 746M/1.04G [03:01<04:28, 1.23MB/s]



Downloading [model.safetensors]:  91%|█████████ | 965M/1.04G [03:01<00:11, 8.75MB/s]


Downloading [onnx/model.onnx]:  96%|█████████▌| 1.00G/1.04G [03:01<00:05, 7.70MB/s]



Downloading [model.safetensors]:  91%|█████████ | 966M/1.04G [03:01<00:11, 8.96MB/s]


Downloading [onnx/model.onnx]:  96%|█████████▌| 1.00G/1.04G [03:01<00:05, 7.66MB/s]



Downloading [model.safetensors]:  91%|█████████ | 967M/1.04G [03:01<00:11, 8.74MB/s]


Downloading [onnx/model.onnx]:  96%|█████████▋| 1.00G/1.04G [03:01<00:05, 7.29MB/s]



Downloading [model.safetensors]:  91%|█████████▏| 968M/1.04G [03:02<00:11, 8.47MB/s]



Downloading [model.safetensors]:  91%|█████████▏| 969M/1.04G [03:02<00:11, 8.61MB/s]


Downloading [onnx/model.onnx]:  96%|█████████▋| 1.00G/1.04G [03:02<00:05, 7.08MB/s]



Downloading [model.safetensors]:  91%|█████████▏| 970M/1.04G [03:02<00:11, 8.55MB/s]


Downloading [onnx/model.onnx]:  97%|█████████▋| 1.00G/1.04G [03:02<00:05, 7.34MB/s]



Downloading [model.safetensors]:  92%|█████████▏| 971M/1.04G [03:02<00:10, 8.83MB/s]




Downloading [pytorch_model.bin]:  70%|███████   | 747M/1.04G [03:02<04:24, 1.24MB/s]


Downloading [onnx/model.onnx]:  97%|█████████▋| 1.00G/1.04G [03:02<00:05, 7.36MB/s]



Downloading [model.safetensors]:  92%|█████████▏| 972M/1.04G [03:02<00:10, 8.89MB/s]


Downloading [onnx/model.onnx]:  97%|█████████▋| 1.00G/1.04G [03:02<00:04, 7.49MB/s]



Downloading [model.safetensors]:  92%|█████████▏| 973M/1.04G [03:02<00:10, 9.01MB/s]


Downloading [onnx/model.onnx]:  97%|█████████▋| 1.00G/1.04G [03:02<00:04, 7.93MB/s]



Downloading [model.safetensors]:  92%|█████████▏| 974M/1.04G [03:02<00:09, 9.19MB/s]


Downloading [onnx/model.onnx]:  97%|█████████▋| 1.00G/1.04G [03:02<00:04, 7.44MB/s]



Downloading [model.safetensors]:  92%|█████████▏| 975M/1.04G [03:02<00:10, 8.70MB/s]



Downloading [model.safetensors]:  92%|█████████▏| 976M/1.04G [03:02<00:10, 8.50MB/s]


Downloading [onnx/model.onnx]:  97%|█████████▋| 1.00G/1.04G [03:02<00:04, 7.16MB/s]



Downloading [model.safetensors]:  92%|█████████▏| 977M/1.04G [03:03<00:09, 8.85MB/s]


Downloading [onnx/model.onnx]:  97%|█████████▋| 1.01G/1.04G [03:03<00:04, 7.44MB/s]




Downloading [pytorch_model.bin]:  71%|███████   | 748M/1.04G [03:03<04:15, 1.28MB/s]



Downloading [model.safetensors]:  92%|█████████▏| 978M/1.04G [03:03<00:09, 9.02MB/s]


Downloading [onnx/model.onnx]:  97%|█████████▋| 1.01G/1.04G [03:03<00:04, 7.42MB/s]



Downloading [model.safetensors]:  92%|█████████▏| 979M/1.04G [03:03<00:09, 8.81MB/s]


Downloading [onnx/model.onnx]:  97%|█████████▋| 1.01G/1.04G [03:03<00:04, 7.10MB/s]



Downloading [model.safetensors]:  92%|█████████▏| 980M/1.04G [03:03<00:10, 8.27MB/s]



Downloading [model.safetensors]:  92%|█████████▏| 981M/1.04G [03:03<00:10, 8.14MB/s]


Downloading [onnx/model.onnx]:  97%|█████████▋| 1.01G/1.04G [03:03<00:04, 6.55MB/s]


Downloading [onnx/model.onnx]:  97%|█████████▋| 1.01G/1.04G [03:03<00:04, 6.83MB/s]



Downloading [model.safetensors]:  93%|█████████▎| 983M/1.04G [03:03<00:09, 8.80MB/s]


Downloading [onnx/model.onnx]:  98%|█████████▊| 1.01G/1.04G [03:03<00:03, 7.27MB/s]




Downloading [pytorch_model.bin]:  71%|███████   | 749M/1.04G [03:03<04:05, 1.33MB/s]



Downloading [model.safetensors]:  93%|█████████▎| 984M/1.04G [03:03<00:09, 8.82MB/s]


Downloading [onnx/model.onnx]:  98%|█████████▊| 1.01G/1.04G [03:04<00:03, 7.12MB/s]



Downloading [model.safetensors]:  93%|█████████▎| 985M/1.04G [03:04<00:09, 8.50MB/s]


Downloading [onnx/model.onnx]:  98%|█████████▊| 1.01G/1.04G [03:04<00:03, 7.16MB/s]



Downloading [model.safetensors]:  93%|█████████▎| 986M/1.04G [03:04<00:09, 8.43MB/s]



Downloading [model.safetensors]:  93%|█████████▎| 987M/1.04G [03:04<00:09, 8.46MB/s]


Downloading [onnx/model.onnx]:  98%|█████████▊| 1.01G/1.04G [03:04<00:03, 6.94MB/s]


Downloading [onnx/model.onnx]:  98%|█████████▊| 1.01G/1.04G [03:04<00:03, 7.12MB/s]



Downloading [model.safetensors]:  93%|█████████▎| 988M/1.04G [03:04<00:10, 7.54MB/s]


Downloading [onnx/model.onnx]:  98%|█████████▊| 1.02G/1.04G [03:04<00:02, 7.69MB/s]



Downloading [model.safetensors]:  93%|█████████▎| 990M/1.04G [03:04<00:08, 8.69MB/s]


Downloading [onnx/model.onnx]:  98%|█████████▊| 1.02G/1.04G [03:04<00:02, 7.66MB/s]




Downloading [pytorch_model.bin]:  71%|███████   | 750M/1.04G [03:04<04:13, 1.28MB/s]



Downloading [model.safetensors]:  93%|█████████▎| 991M/1.04G [03:04<00:08, 8.66MB/s]


Downloading [onnx/model.onnx]:  98%|█████████▊| 1.02G/1.04G [03:04<00:02, 7.80MB/s]



Downloading [model.safetensors]:  94%|█████████▎| 992M/1.04G [03:04<00:07, 9.02MB/s]


Downloading [onnx/model.onnx]:  98%|█████████▊| 1.02G/1.04G [03:04<00:02, 7.64MB/s]



Downloading [model.safetensors]:  94%|█████████▎| 993M/1.04G [03:05<00:07, 8.94MB/s]


Downloading [onnx/model.onnx]:  98%|█████████▊| 1.02G/1.04G [03:05<00:02, 7.84MB/s]



Downloading [model.safetensors]:  94%|█████████▎| 994M/1.04G [03:05<00:07, 9.06MB/s]


Downloading [onnx/model.onnx]:  98%|█████████▊| 1.02G/1.04G [03:05<00:02, 7.96MB/s]



Downloading [model.safetensors]:  94%|█████████▍| 995M/1.04G [03:05<00:07, 8.69MB/s]



Downloading [model.safetensors]:  94%|█████████▍| 996M/1.04G [03:05<00:07, 9.05MB/s]


Downloading [onnx/model.onnx]:  99%|█████████▊| 1.02G/1.04G [03:05<00:02, 7.72MB/s]



Downloading [model.safetensors]:  94%|█████████▍| 997M/1.04G [03:05<00:07, 9.39MB/s]


Downloading [onnx/model.onnx]:  99%|█████████▊| 1.02G/1.04G [03:05<00:01, 7.82MB/s]



Downloading [model.safetensors]:  94%|█████████▍| 998M/1.04G [03:05<00:07, 8.77MB/s]


Downloading [onnx/model.onnx]:  99%|█████████▉| 1.02G/1.04G [03:05<00:01, 7.84MB/s]


Downloading [onnx/model.onnx]:  99%|█████████▉| 1.02G/1.04G [03:05<00:01, 7.71MB/s]




Downloading [pytorch_model.bin]:  71%|███████   | 751M/1.04G [03:05<04:33, 1.19MB/s]



Downloading [model.safetensors]:  94%|█████████▍| 0.98G/1.04G [03:05<00:06, 9.24MB/s]


Downloading [onnx/model.onnx]:  99%|█████████▉| 1.03G/1.04G [03:05<00:01, 7.52MB/s]



Downloading [model.safetensors]:  94%|█████████▍| 0.98G/1.04G [03:05<00:07, 8.85MB/s]


Downloading [onnx/model.onnx]:  99%|█████████▉| 1.03G/1.04G [03:06<00:01, 7.65MB/s]



Downloading [model.safetensors]:  95%|█████████▍| 0.98G/1.04G [03:06<00:06, 9.40MB/s]


Downloading [onnx/model.onnx]:  99%|█████████▉| 1.03G/1.04G [03:06<00:01, 7.61MB/s]



Downloading [model.safetensors]:  95%|█████████▍| 0.98G/1.04G [03:06<00:06, 8.89MB/s]


Downloading [onnx/model.onnx]:  99%|█████████▉| 1.03G/1.04G [03:06<00:01, 7.61MB/s]



Downloading [model.safetensors]:  95%|█████████▍| 0.98G/1.04G [03:06<00:06, 9.00MB/s]


Downloading [onnx/model.onnx]:  99%|█████████▉| 1.03G/1.04G [03:06<00:00, 7.56MB/s]



Downloading [model.safetensors]:  95%|█████████▍| 0.98G/1.04G [03:06<00:06, 8.30MB/s]


Downloading [onnx/model.onnx]:  99%|█████████▉| 1.03G/1.04G [03:06<00:00, 6.95MB/s]



Downloading [model.safetensors]:  95%|█████████▍| 0.98G/1.04G [03:06<00:06, 8.17MB/s]




Downloading [pytorch_model.bin]:  71%|███████   | 752M/1.04G [03:06<04:36, 1.17MB/s]


Downloading [onnx/model.onnx]: 100%|█████████▉| 1.03G/1.04G [03:06<00:00, 7.30MB/s]



Downloading [model.safetensors]:  95%|█████████▌| 0.98G/1.04G [03:06<00:06, 8.32MB/s]


Downloading [onnx/model.onnx]: 100%|█████████▉| 1.03G/1.04G [03:06<00:00, 7.44MB/s]



Downloading [model.safetensors]:  95%|█████████▌| 0.99G/1.04G [03:06<00:06, 8.59MB/s]



Downloading [model.safetensors]:  95%|█████████▌| 0.99G/1.04G [03:07<00:06, 8.75MB/s]


Downloading [onnx/model.onnx]: 100%|█████████▉| 1.03G/1.04G [03:07<00:00, 7.14MB/s]



